command,index
source ~/.tmux.conf,1697
ls,1698
tmux,1699
;s,1700
ls,1701
ls,1702
bash,1703
tmux,1704
ls,1705
exit,1706
ls,1707
tmux,1708
ls,1709
v .tmux.conf,1710
"sudo mount -o uid=$(id -u),gid=$(id -g) /dev/sda ~/mem",1711
sudo mount /dev/sda ~/mem,1712
history | grep sda,1713
y,1714
ls,1715
v,1716
y,1717
v,1718
sudo umount /dev/sda,1719
sudo mount /dev/sda ~/mem,1720
pwd,1721
ll,1722
ls,1723
pwd,1724
dysk,1725
cp -r ~/.config ~/mem/,1726
y,1727
ls,1728
pwd,1729
y,1730
ping github.com,1731
ffmpeg,1732
ffmpeg --version,1733
yay -S mpv,1734
y,1735
ls,1736
gcl https://github.com/supermanten/rio.git,1737
sudo gcl https://github.com/supermanten/rio.git,1738
sudo git clone  https://github.com/supermanten/rio.git,1739
y,1740
ls,1741
mpv YTDown.com_YouTube_58-Packages-and-crates-explained-in-Rust_Media_ZYbZI8kckLw_001_1080p.mp4,1742
y,1743
z ~/.config/,1744
ld,1745
ls,1746
y,1747
sudo umount /dev/sda,1748
ls,1749
sudo umount /dev/sda,1750
lsblk,1751
"mount -t exfat -o rw,uid=1000,gid=1000,umask=000 /dev/sda ~/mem",1752
"sudo mount -t exfat -o rw,uid=1000,gid=1000,umask=000 /dev/sda ~/mem",1753
cd mem/,1754
cd Rust/,1755
mpv YTDown.com_YouTube_58-Packages-and-crates-explained-in-Rust_Media_ZYbZI8kckLw_001_1080p.mp4,1756
y,1757
cd ~/.config/mpv/,1758
ls,1759
.,1760
ls,1761
.,1762
ls,1763
..,1764
ls,1765
rm mpv,1766
cp ~/mem/rio/mpv/.config/mpv ./,1767
cp -r ~/mem/rio/mpv/.config/mpv ./,1768
ls,1769
ls mpv/,1770
mpv YTDown.com_YouTube_58-Packages-and-crates-explained-in-Rust_Media_ZYbZI8kckLw_001_1080p.mp4,1771
z ~/.config/,1772
gs,1773
ping github.com,1774
ls,1775
ga,1776
"gc ""mpv""",1777
gp,1778
ls,1779
z,1780
y,1781
ls,1782
pwd,1783
ll,1784
sudo umount /dev/sda,1785
ls,1786
pwd,1787
ll,1788
z nv,1789
v,1790
z,1791
sudo umount /dev/sda,1792
ll,1793
ls,1794
pwd,1795
ls,1796
p,1797
ll,1798
owd,1799
l,1800
ll,1801
pwd,1802
ll,1803
lt,1804
z,1805
ls,1806
pwd,1807
lsd,1808
ll,1809
lla,1810
sys mem,1811
sys disks,1812
y,1813
ls,1814
ll,1815
lla,1816
ls,1817
p,1818
pp,1819
~/Downloads,1820
ls,1821
y,1822
z,1823
ls,1824
pwd,1825
ls,1826
cd coding/,1827
ls,1828
cd node-js/Algo-javascript/exercises/,1829
ls,1830
jg package.json,1831
jq,1832
jq package.json,1833
open package.json,1834
open package-lock.json,1835
curl wttr.in/Mumbai,1836
ls,1837
pwd,1838
ll,1839
lsd,1840
pwd,1841
ll,1842
lsd,1843
ls,1844
pwd,1845
ll,1846
pwd,1847
ll,1848
pwd,1849
ll,1850
pwd,1851
ll,1852
pwd,1853
ls,1854
ping github.com,1855
~/Downloads,1856
ls,1857
rm -r tartarus-grub/,1858
tar -xvf pomo_Linux_x86_64.tar.gz,1859
./pomo,1860
./pomo --help,1861
mkdir bin,1862
mv pomo bin/,1863
ls,1864
rm LICENSE README.md pomo.yaml pomo_Linux_x86_64.tar.gz,1865
ls,1866
tar -xvf bookokrat-v0.2.2-x86_64-unknown-linux-gnu.tar.gz,1867
ls,1868
du,1869
./bookokrat --help,1870
ls,1871
./bookokrat --help,1872
dysk,1873
ls,1874
./bookokrat,1875
y,1876
ls,1877
y,1878
z nushell,1879
v,1880
pomo,1881
pomo --help,1882
pomo --help 5m,1883
pomo 5m,1884
y,1885
bookokrat,1886
y,1887
ls,1888
z ~/.config/,1889
gss,1890
ga,1891
"gc ""mpv""",1892
gp,1893
y,1894
l,1895
ls,1896
z,1897
cd coding/books/,1898
bookokrat,1899
ls,1900
y,1901
bookokrat,1902
ls,1903
ping github.com,1904
ls,1905
yay -Sy,1906
yay -Syu,1907
sudo timeshift --list,1908
"sudo timeshift --delete ""2026-01-04_19-50-12""",1909
ls,1910
"sudo timeshift --delete --snapshot ""2026-01-04_19-50-12""",1911
sudo timeshift --list,1912
"sudo timeshift --delete --snapshot ""2026-01-01_19-35-41""",1913
sudo timeshift --list,1914
dysk,1915
ls,1916
z nv,1917
pwd,1918
ll,1919
ping github.com,1920
v,1921
ls,1922
pwd,1923
curl wttr.in/Mumbai,1924
~/Downloads,1925
ls,1926
tar -xvf tock_Linux_x86_64.tar.gz,1927
./pacsea,1928
ls,1929
sudo chmod +x pacsea,1930
./pacsea,1931
ls,1932
rm pacsea,1933
ls,1934
./tock,1935
./tock start,1936
ls,1937
pwd,1938
ll,1939
pwd,1940
pomo 5m,1941
ls,1942
y,1943
dysk,1944
ll,1945
cd ,1946
cd coding/books/,1947
ls,1948
bookokrat ,1949
ls,1950
z,1951
ls,1952
la,1953
z oxwm,1954
v,1955
ls,1956
z ~/coding/books/,1957
bookokrat ,1958
nvim .bookokrat_settings.yaml,1959
z,1960
y,1961
ls,1962
gs,1963
ga,1964
gc 'add theme',1965
ls,1966
rm pacsea,1967
rm -r pacsea,1968
ga,1969
gc 'add theme',1970
gp,1971
ls,1972
~/Downloads,1973
ls,1974
rm tock_Linux_x86_64.tar.gz,1975
rm tock,1976
ls,1977
tar -xvf pandoc-3.8.3-linux-amd64.tar.gz,1978
ls,1979
cd pandoc-3.8.3/,1980
ls,1981
cd bin/,1982
sl,1983
ls,1984
./pandoc --version,1985
./pandoc --help,1986
./pandoc -v,1987
ls,1988
dysk,1989
ls,1990
v .tmux.conf,1991
z,1992
ls,1993
la,1994
v .tmux.conf,1995
ls,1996
pwd,1997
ls,1998
pwd,1999
ls,2000
l,2001
ls,2002
pwd,2003
tmux,2004
ls,2005
p,2006
tmux attach,2007
tmux new -s coding,2008
tmux new -s books,2009
tmux attach coding,2010
tmux attach ,2011
tmux ls,2012
tmux,2013
tmux ls,2014
tmux new -s books,2015
tmux attach-session -t books.,2016
ls,2017
p,2018
y,2019
z nushell,2020
z .cli,2021
cd bin/pandoc/,2022
ls,2023
pandoc,2024
pandoc -v,2025
v,2026
ls,2027
~/Downloads,2028
ls,2029
y,2030
ls,2031
pandoc Python.pdf -o Python.epub,2032
pandoc -f html -t epub Python.pdf -o Python.epub,2033
ls,2034
z ~/.config/,2035
ls,2036
pandoc -f html -t epub Python.pdf -o Python.epub,2037
ls,2038
z ~/Downloads/,2039
pandoc -f html -t epub Python.pdf -o Python.epub,2040
ls,2041
z ~/.cli/bin/,2042
ls,2043
rm pandoc,2044
rm -r pandoc,2045
ls,2046
pandoc -v,2047
ls,2048
cd,2049
~/Downloads,2050
ls,2051
mv Python.epub ~/coding/books/,2052
z,2053
z coding/books/,2054
ls,2055
bookokrat ,2056
bookokrat Python.epub,2057
y,2058
bookokrat ,2059
rm Python.epub,2060
ls,2061
~/Downloads,2062
ls,2063
mv Python.epub ~/coding/books/,2064
bookokrat ,2065
bookokrat Python.epub,2066
y,2067
bookokrat ,2068
rm Python.epub,2069
ls,2070
pwd,2071
ls,2072
rm Python.uh9Tb1QI.epub.part,2073
rm .bookokrat_comments/,2074
ls,2075
mv Python.epub ~/coding/books/,2076
ls,2077
bookokrat ,2078
y,2079
ls,2080
~/Downloads,2081
git clone https://github.com/dsanson/terminal_dimensions,2082
cd terminal_dimensions/,2083
ls,2084
gcc terminal_dimensions.c -o terminal_dimensions,2085
ls,2086
y,2087
ls,2088
./terminal Python.pdf,2089
y,2090
yay -Ss zathura,2091
yay -S zathura,2092
ls,2093
p,2094
mv Python.pdf ~/coding/books/,2095
ls,2096
z coding/books/,2097
z,2098
z coding/books/,2099
ls,2100
zathura --version,2101
zathura --help,2102
z coding/books/,2103
zathura Python.pdf,2104
tmux attach-session -t books.,2105
yay -S zathura-pdf-poppler,2106
ls,2107
zathura Python.pdf,2108
yay -Rns zathura-pdf-poppler zathura,2109
ls,2110
fastfetch,2111
~/Downloads,2112
ls,2113
tar -xvf mupdf-1.27.0-source.tar.gzpandoc,2114
tar -xvf mupdf-1.27.0-source.tar.gz,2115
ld,2116
y,2117
ls,2118
rm -r mupdf-1.27.0-source/,2119
rm mupdf-1.27.0-source.tar.gz,2120
ls,2121
dysk,2122
ls,2123
pwd,2124
z,2125
du,2126
~/Downloads,2127
ls,2128
pwd,2129
ping github.com,2130
ls,2131
~/Downloads,2132
l,2133
ls,2134
gcl https://github.com/rivoten05/onvim.git,2135
y,2136
z nv,2137
v,2138
ka,2139
la,2140
z ~/.config/,2141
gss,2142
gs,2143
ga,2144
gc 'add theme',2145
gss,2146
gp,2147
git pull,2148
gss,2149
gp,2150
ls,2151
owd,2152
o,2153
p,2154
touch zathurarc,2155
v zathurarc,2156
nvim README.md,2157
gss,2158
ga,2159
gc 'add theme',2160
gp,2161
git pull,2162
ls,2163
Zathura yay -S zathura zathura zathura-pdf-mupdf zathura-djvu zathura-ps,2164
yay -S zathura zathura zathura-pdf-mupdf zathura-djvu zathura-ps,2165
ping github.com,2166
yay -S zathura zathura zathura-pdf-mupdf zathura-djvu zathura-ps,2167
ls,2168
pwd,2169
dysk,2170
y,2171
zathura Python.pdf,2172
y,2173
gss,2174
ls,2175
pwd,2176
z ~/.config/,2177
ls,2178
y,2179
z coding/books/,2180
zathura Python.pdf,2181
z ~/.config/,2182
ls,2183
zathura Python.pdf,2184
nvim zathurarc,2185
yay -S gdk-pixbuf2,2186
ls,2187
zathura Python.pdf,2188
yay -S shared-mime-info,2189
y,2190
"$env.XDG_DATA_DIRS=""/usr/local/share:/usr/share""",2191
zathura Python.pdf,2192
ls,2193
sudo gdk-pixbuf-query-loaders --update-cache,2194
ls -d /usr/lib/*/gdk-pixbuf-2.0/2.10.0,2195
sudo mkdir /usr/lib/gdk-pixbuf-2.0/2.10.0/,2196
sudo mkdir -p /usr/lib/gdk-pixbuf-2.0/2.10.0/,2197
sudo gdk-pixbuf-query-loaders --update-cache,2198
z ,2199
z coding/books/,2200
zathura Python.pdf,2201
yay -S libgdk-pixbuf2.0-0,2202
yay -S gdk-pixbuf2,2203
ls,2204
zathura Python.pdf,2205
"$env.XDG_DATA_DIRS=""/usr/local/share:/usr/share""",2206
"$env.XDG_DATA_DIRS = ""/usr/local/share:/usr/share""",2207
ls,2208
zathura Python.pdf,2209
"find /usr/lib -name ""loaders.cache""",2210
"$env.GDK_PIXBUF_MODULE_FILE = ""/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders.cache""",2211
zathura Python.pdf,2212
yay -S shared-mime-info,2213
dysk,2214
tmux,2215
make --version,2216
y,2217
zathura Python.pdf,2218
ls,2219
pwd,2220
ll,2221
"sudo mount -t exfat -o rw,uid=1000,gid=1000,umask=000 /dev/sda ~/mem",2222
z,2223
z mem,2224
s,2225
ls,2226
dysk,2227
ll,2228
du,2229
y,2230
ls,2231
rm -r Rust/,2232
ls,2233
dysk,2234
y,2235
rm -r rio,2236
ls,2237
z ~/.config/,2238
rm .git,2239
rm -r .git,2240
dysk,2241
gss,2242
gi,2243
ga,2244
gc 'add theme',2245
gss,2246
pwd,2247
ll,2248
pwd,2249
ll,2250
gss,2251
pwd,2252
z,2253
ls,2254
pwd,2255
ll,2256
ls,2257
dysk,2258
z ~/mem,2259
ls,2260
du,2261
rm -rsdk,2262
rm -r sdk,2263
dysk,2264
z ~/.local/share,2265
ls,2266
y,2267
ls,2268
dysk,2269
ll,2270
yay -Sy,2271
yay -Syu,2272
ls,2273
pwd,2274
ll,2275
z ~/.config/,2276
git branch -M main,2277
git push -u origin main,2279
ls,2280
z v,2281
v,2282
z nv,2283
v,2284
tmux new -s rio,2285
z nv,2286
v,2287
ls,2288
v,2289
ls,2290
z mem,2291
ls,2292
dysk,2293
gcl https://github.com/rivoten05/books.git,2294
y,2295
dysk,2296
l,2297
ll,2298
ls,2299
ll,2300
l,2301
la,2302
l,2303
ll,2304
p,2305
sudo umount /dev/sda,2306
ll,2307
ls,2308
p,2309
ll,2310
p,2311
dysk,2312
z,2313
du,2314
y,2315
du,2316
dysk,2317
ls,2318
dysk,2319
ls,2320
ping github.com,2321
yay -Sy,2322
yay -Syu,2323
ls,2324
z nv,2325
z,2326
~/Downloads,2327
ls,2328
gcl https://github.com/rivoten05/onvim.git,2329
y,2330
ls,2331
gss,2332
gs | fzf,2333
gss,2334
ga,2335
gc 'add theme',2336
gp,2337
v,2338
ls,2339
sys disks,2340
z oxwm,2341
v,2342
ls,2343
owd,2344
ll,2345
pwd,2346
ll,2347
pwd,2348
fastfetch,2349
yay -S localsend-bin,2350
la,2351
pq,2352
ll,2353
l,2354
ll,2355
pwd,2356
ll,2357
y,2358
ls,2359
..,2360
ll,2361
ls,2362
du,2363
y,2364
ls,2365
..,2366
ls,2367
npm test anagrams/test.js,2368
z,2369
z anagra,2370
ls,2371
..,2372
ls,2373
cat completed_exercises/anagrams/index.js,2374
npm test anagrams/test.js,2375
v,2376
y,2377
ls,2378
rm -r api,2379
ls,2380
disk,2381
dysk,2382
ls,2383
z,2384
ls,2385
ll,2386
ls,2387
z books,2388
ls,2389
bookokrat ,2390
du,2391
z,2392
y,2393
ls,2394
du,2395
y,2396
du,2397
rm bookokrat,2398
dysk,2399
ls,2400
z books,2401
y,2402
du,2403
rm .bookokrat_comments/,2404
l,2405
ls,2406
pwd,2407
ll,2408
z,2409
pwd,2410
dysk,2411
z ~/.local/share/,2412
ls,2413
cd Trash/,2414
l,2415
cd files/,2416
ls,2417
y,2418
z,2419
ls,2420
y,2421
du,2422
ls,2423
..,2424
ls,2425
pwd,2426
ll,2427
y,2428
dart --version,2429
pwd,2430
ll,2431
du,2432
..,2433
ls,2434
...,2435
ls,2436
z .sdk/,2437
l,2438
du,2439
ls,2440
pwd,2441
ll,2442
cargo,2443
ll,2444
pwd,2445
y,2446
ls,2447
..,2448
ls,2449
cd coding/,2450
z rust-lang/,2451
ls,2452
cd cli/,2453
ls,2454
cargo r -q,2455
ls,2456
history | tail,2457
cargo r -q,2458
v,2459
ll,2460
pwd,2461
ll,2462
p,2463
btm,2464
btop,2465
ls,2466
ll,2467
l,2468
y,2469
z yazi,2470
ls,2471
v,2472
y,2473
ll,2474
ls,2475
pwd,2476
ll,2477
lla,2478
ls,2479
ll,2480
lls,2481
ll,2482
lla,2483
lt,2484
z kitty,2485
ls,2486
tree,2487
lt,2488
z nv,2489
lt,2490
ls,2491
ll,2492
pwd,2493
ll,2494
pwd,2495
ll,2496
ls,2497
l,2498
ll,2499
l,2500
ll,2501
l,2502
ll,2503
l,2504
ls,2505
z nv,2506
v,2507
lls,2508
ll,2509
pwd,2510
btm,2511
ps,2512
"ps | where name =~ ""firefox""",2513
ls,2514
btm,2515
fastfetch,2516
ls,2517
pwd,2518
ll,2519
ls,2520
pwd,2521
ll,2522
history,2523
pwd,2524
ping github.com,2525
ls,2526
y,2527
z yazi,2528
y,2529
v,2530
gss,2531
ga,2532
gc 'chabge images',2533
ga,2534
z ~/.config/,2535
ga,2536
gc 'chabge images',2537
gp,2538
ll,2539
pwd,2540
sl,2541
history,2542
p,2543
ll,2544
pwd,2545
ll,2546
z nushell,2547
ls,2548
du,2549
ls,2550
v,2551
history,2552
clean-hiatory,2553
clean-history,2554
z nushell/,2555
clean-history,2556
ls,2557
z,2558
ls,2559
cp ~/.config/nushell/history.txt ~/Downloads/,2560
v,2561
e,2562
tmux new -s rio,2563
e,2564
z ~/.config/,2565
gss,2566
pwd,2567
ll,2568
pwd,2569
history | uniq-by command,2570
ls,2571
pwd,2572
ll,2573
y,2574
ls,2575
ping github.com,2576
yay -Sy,2577
yay -Syu,2578
yay -Sy,2579
yay -Syu,2580
z nv,2581
v,2582
ls,2583
uv tool update,2584
uv tool upgrade posting,2585
ls,2586
pwd,2587
ll,2588
pwd,2589
ll,2590
dysk,2591
ls,2592
dysk,2593
sudo timeshift --list,2594
"sudo timeshift --create --comments ""before deleting cahce packages"" --tags o",2595
yay -Sc,2596
dysk,2597
yay -Scc,2598
sudo pacman -Scc,2599
cd /var/cache/pacman/pkg/,2600
ls,2601
du,2602
y,2603
sudo du,2604
z,2605
sudo cd /var/cache/pacman/pkg/,2606
ls,2607
z,2608
sudo rm -rf /var/cache/pacman/pkg/download-*,2609
dysk,2610
sudo pacman -Scc,2611
rm -rf ~/.cache/yay/*,2612
dysk,2613
du -hd 1 ~ | sort -hr | head -n 10,2614
basj,2615
bash,2616
rustup self update,2617
rustup toolchain prune,2618
dysk,2619
sl,2620
l,2621
dy,2622
dysk,2623
ls,2624
du,2625
y,2626
ls,2627
fu,2628
du,2629
cd toolchains/,2630
ls,2631
du,2632
dysk,2633
ls,2634
sys mem,2635
sys disk,2636
sys disks,2637
duf -f,2638
df -h,2639
fastfetch,2640
ls,2641
pwd,2642
ll,2643
z,2644
ls,2645
y,2646
du,2647
cd rust-lang/,2648
ls,2649
cd cli/,2650
ls,2651
cargo r -q,2652
z,2653
ls,2654
ll,2655
pwd,2656
ll,2657
lsblk,2658
"sudo mount -t exfat -o rw,uid=1000,gid=1000,umask=000 /dev/sda ~/mem",2659
ls,2660
cd mem,2661
ls,2662
ll,2663
pwd,2664
ll,2665
dysk,2666
gcl https://github.com/rivoten05/books.git,2667
ls,2668
cd books/,2669
ls,2670
dysk,2671
ll,2672
ls,2673
ls | grep rust,2674
ls | grep python,2675
ls | grep Rust,2676
zathura `Lets Get Rusty Cheat Sheet.pdf`,2677
zathura `Fullstack Rust.pdf`,2678
l,2679
ls | grep Rust,2680
ll,2681
ls,2682
dysk,2683
z cli,2684
ls,2685
bluetoothctl,2686
yay -Ss docker,2687
v,2688
yay -Ss gh,2689
yay -Ss gh-cli,2690
~/Downloads,2691
ls,2692
tar -xvf gh_2.83.2_linux_amd64.tar.gz,2693
ls,2694
y,2695
ls,2696
./gh --version,2697
y,2698
z,2699
gh --version,2700
gh auth login,2701
gh auth status,2702
gh codespace list,2703
gh auth refresh -h github.com -s codespace,2704
gh codespace list,2705
z coding,2706
ls,2707
codespcae.md,2708
nvim codespcae.md,2709
gh codespace ssh,2710
tmux,2711
ls,2712
gh codespace ssh,2713
gh codespace stop,2714
sudo umount /dev/sda,2715
ls,2716
ll,2717
pwd,2718
z coding,2719
ls,2720
y,2721
ll,2722
dysk,2723
ll,2724
pwd,2725
ll,2726
pwd,2727
z coding,2728
ls,2729
z rust-lang/cli/,2730
ls,2731
v,2732
"sudo mount -t exfat -o rw,uid=1000,gid=1000,umask=000 /dev/sda ~/mem",2733
ls,2734
cd,2735
ls,2736
pd,2737
p,2738
😅😅😅😅😅😅😅😅😅😅,2739
ll,2740
cd mem/books/,2741
ls,2742
z coding,2743
ls,2744
cd py-code/,2745
ls,2746
mkdir api,2747
uv init,2748
uv venv,2749
overlay use .venv/bin/activate.nu ,2750
"uv add ""fastapi[standard]""",2751
ping github.com,2752
"uv add ""fastapi[standard]""",2753
ls,2754
posting,2755
http localhost:8000,2756
http localhost:8000/hello,2757
http localhost:8000/hello/rio,2758
http localhost:8000/hello?name=rio,2759
http localhost:8000/hello?namea=rio,2760
http localhost:8000/hello?name=rio,2761
z books,2762
ls,2763
z ~/mem/books/,2764
ls,2765
uv run fastapi dev main.py --host 127.0.0.1 --port 8000,2766
v,2767
deactivate,2768
ls,2769
x,2770
z,2771
z ~/mem/books/,2772
ls,2773
ping github.com,2774
ls,2775
yay -Sy,2776
yay -Syu,2777
sqlite3,2778
ls,2779
z nv,2780
v,2781
ll,2782
ls,2783
pwd,2784
ll,2785
y,2786
~/Downloads,2787
ls,2788
tar -xvf opencode-linux-x86_64.tar.gz,2789
y,2790
z,2791
z cli,2792
ls,2793
opencode,2794
opencode .,2795
opencode -v,2796
opencode,2797
opencode init,2798
opencode setup,2799
opencode --list-agents,2800
la,2801
z,2802
la,2803
v .opencode.json,2804
rm .opencode.json,2805
z bin,2806
ls,2807
rm opencode,2808
z Downloads/,2809
z Downloads,2810
ls,2811
rm opencode-linux-x86_64.tar.gz,2812
ls,2813
rm LICENSE,2814
rm README.md,2815
ls,2816
z gemini,2817
z ~/coding/gemini/,2818
ls,2819
node gemini.js,2820
ls,2821
pwd,2822
ls,2823
la,2824
ll,2825
z,2826
y,2827
z cli,2828
ls,2829
node ~/coding/gemini/gemini.js,2830
ls,2831
y,2832
sudo umount /dev/sda,2833
ls,2834
pwd,2835
ll,2836
ping github.com,2837
ll,2838
gcc --version,2839
make --version,2840
ll,2841
pwd,2842
ll,2843
pwd,2844
ll,2845
pwd,2846
bluetoothctl,2847
sudo systemctl restart bluetooth,2848
sudo journalctl -u bluetooth -f,2849
"yay -Q | grep ""pipe""",2850
systemctl --user restart pipewire wireplumber pipewire-pulse,2851
bluetoothctl,2852
z script,2853
gss,2854
v,2855
"yay -Q | grep ""pipe""",2856
"yay -Q | grep ""blue""",2857
"yay -Q | grep ""eire""",2858
"yay -Q | grep ""wire""",2859
systemctl --user enable --now pipewire.service pipewire-pulse.service wireplumber.service,2860
modules short | grep blue,2861
dysk,2862
ll,2863
pwd,2864
bluetoothctl,2865
ls,2866
cd Downloads/,2867
ls,2868
tar -xvf raylib-5.5_linux_amd64.tar.gz,2869
y,2870
ls,2871
y,2872
ls,2873
z nv,2874
v,2875
z games,2876
z ~/coding/games/,2877
ls,2878
cd window/,2879
ls,2880
touch main.c,2881
lt,2882
ls,2883
make,2884
ls,2885
./basic_window,2886
make,2887
ls,2888
./basic_window,2889
rm basic_window,2890
mak,2891
make,2892
./basic_window,2893
make run,2894
ls,2895
gi,2896
ga,2897
"gc ""raylib initial window""",2898
gss,2899
ls,2900
git branch -M main,2901
z ,2902
cd coding/,2903
ls,2904
ls,2905
git push -u origin main,2906
make run,2907
mkdir assets,2908
ls,2909
cp ~/Downloads/player.gif assets/,2910
lt,2911
z ~/.config/,2912
ls,2913
gss,2914
ga,2915
"gc ""raylib initial window""",2916
gp,2917
z nushell/,2918
nvim history.txt,2919
z ~/.config/,2920
gss,2921
git add .,2922
git commit --amend,2923
gss,2924
git push ,2925
git rm -r --cached gh/,2926
git commit --amend --no-edit,2927
git show --name-only,2928
git show --name-only | cat,2929
git push ,2930
v,2931
z ~/Downloads/,2932
nvim kisan.txt,2933
ls,2934
pwd,2935
ll,2936
ls,2937
z game,2938
ls,2939
y,2940
z,2941
ls,2942
z window,2943
l,2944
z nv,2945
v,2946
make run,2947
v,2948
v,2949
gss,2950
ga,2951
"gc ""cland _formate""",2952
gp,2953
gss,2954
ga,2955
"gc ""cland _formate""",2956
gp,2957
make run,2958
gss,2959
ga,2960
"gc ""add movement""",2961
gp,2962
make run,2963
gss,2964
ga,2965
"gc ""add movement""",2966
gp,2967
make run,2968
w,2969
make run,2970
ga,2971
gss,2972
"gc ""add movement""",2973
gp,2974
make run,2975
gs,2976
ga,2977
"gc """"add health",2978
"gc ""add health""",2979
gp,2980
z mem,2981
ls,2982
pwd,2983
ll,2984
dysk,2985
ll,2986
lsd,2987
pp,2988
ls,2989
ll,2990
p,2991
ll,2992
lsd,2993
ll,2994
pwd,2995
ll,2996
lsd,2997
ll,2998
lsd,2999
ll,3000
lsd,3001
ll,3002
lsd,3003
pwd,3004
ping github.com,3005
yay -Sy,3006
yay -Syu,3007
ll,3008
pwd,3009
ll,3010
z nv,3011
v,3012
ls,3013
dart --version,3014
dart ,3015
z mv,3016
v,3017
gss,3018
git diff | cat,3019
ga,3020
"gc ""fix snippets""",3021
gp,3022
v,3023
gss,3024
git diff | cat,3025
ga,3026
"gc ""fix ui""",3027
gss,3028
z ~/.config/,3029
gss,3030
git diff | cat,3031
gp,3032
ls,3033
pwd,3034
ll,3035
gss,3036
ls,3037
y,3038
gss,3039
ga,3040
gss,3041
"gc ""fix ui""",3042
gss,3043
gp,3044
gss,3045
ls,3046
ll,3047
pwd,3048
lsd,3049
ll,3050
pwd,3051
ls,3052
ll,3053
pwd,3054
lsd,3055
pp,3056
ll,3057
pwd,3058
ll,3059
z nv,3060
v,3061
z game,3062
ls,3063
z window,3064
v,3065
ls,3066
owd,3067
ll,3068
zl,3069
z,3070
ls,3071
z coding/node-js/,3072
ls,3073
gcl https://github.com/nasha-wanich/little-calender.git,3074
gcl https://github.com/nasha-wanich/little-calendar.git,3075
cd little-calendar/,3076
l,3077
ls,3078
y,3079
ls,3080
p,3081
ll,3082
npm install ,3083
y,3084
ls,3085
npm i electron,3086
y,3087
npm run start,3088
ls,3089
du,3090
dysk,3091
npm run start,3092
v,3093
npm run start,3094
ls,3095
rm r node_modules/o,3096
rm r node_modules,3097
rm -r node_modules,3098
ls,3099
du,3100
..,3101
du,3102
z,3103
dysk,3104
q,3105
ping github.com,3106
yay -Sy,3107
yay -Syu,3108
z nv,3109
v,3110
dysk,3111
ll,3112
pwd,3113
ll,3114
pwd,3115
ll,3116
du,3117
cd .cache/,3118
ls,3119
du,3120
rm -rf ~/.cache/yay/*,3121
sudo pacman -Scc,3122
dysk,3123
ls,3124
z,3125
pwd,3126
ll,3127
dysk,3128
ll,3129
bash,3130
"sudo timeshift --create --comments ""ugrade packages"" --tags o",3131
dysk,3132
sudo paccache -r,3133
sudo pacman -Qtdq,3134
journalctl,3135
journalctl --disk-usage,3136
dysk,3137
ls,3138
sudo timeshift --list,3139
"sudo timeshift --delete --snapshot ""2026-01-11_12-06-52""",3140
sudo timeshift --list,3141
"sudo timeshift --delete --snapshot ""2026-01-05_20-30-06""",3142
sudo timeshift --list,3143
dysk,3144
z game,3145
ls,3146
cd window/,3147
make run,3148
v,3149
y,3150
ls,3151
pp,3152
ls,3153
ll,3154
y,3155
du,3156
cd py-code/,3157
ls,3158
..,3159
cd rust-lang/,3160
ls,3161
cd cli/,3162
v,3163
..,3164
ls,3165
rm -r cli/,3166
dysk,3167
sys disks,3168
ll,3169
pwd,3170
ll,3171
fastfetch,3172
z window,3173
ls,3174
y,3175
ls,3176
make run,3177
v,3178
y,3179
du,3180
dysk,3181
ping github.com,3182
yay -Sy,3183
yay -Syu,3184
ls,3185
dysk,3186
rm -rf ~/.cache/yay/*,3187
ls,3188
dysk,3189
sudo pacman -Qtdq,3190
sudo pacman -Scc,3191
ls,3192
cd coding/,3193
ls,3194
du,3195
y,3196
ll,3197
pwd,3198
ll,3199
pwd,3200
ll,3201
pwd,3202
l,3203
z,3204
du .cargo/,3205
ll,3206
wd,3207
ll,3208
l,3209
ls,3210
z  .cargo/,3211
ls,3212
z bin,3213
ls,3214
y,3215
rustip doc,3216
rustup doc,3217
dysk,3218
ls,3219
pwd,3220
z game,3221
ls,3222
make run,3223
ping github.com,3224
z nv,3225
v,3226
ls,3227
fastfetch,3228
make run,3229
y,3230
ls,3231
pwd,3232
ll,3233
ping github.com,3234
yay -Sy,3235
yay -Syu,3236
z nv,3237
v,3238
ls,3239
pwd,3240
ls,3241
pp,3242
dysk,3243
z Trash,3244
ls,3245
ll,3246
pwd,3247
ll,3248
pwd,3249
ll,3250
pwd,3251
ll,3252
l,3253
pwd,3254
ll,3255
l,3256
ls,3257
dysk,3258
sudo pacman -Scc,3259
rm -rf ~/.cache/yay/*,3260
ls,3261
pwd,3262
ll,3263
z nv,3264
v,3265
z,3266
z games,3267
ls,3268
ll,3269
y,3270
ll,3271
y,3272
ls,3273
lsblk,3274
"sudo mount -t exfat -o rw,uid=1000,gid=1000,umask=000 /dev/sda ~/mem",3275
dysk,3276
y,3277
ls,3278
y,3279
ll,3280
pwd,3281
lla,3282
~/Downloads,3283
ls,3284
unzip bun-linux-x64.zip,3285
ls,3286
y,3287
du,3288
y,3289
du,3290
bun --version,3291
bun -v,3292
bun,3293
~/Downloads,3294
y,3295
z ~/.cli/,3296
ls,3297
z bin/,3298
ls,3299
./bun,3300
